timestamp,fermentador,T,SP,banda,cold,hot,nutricion_activa,freq_nut
2026-01-19 15:15:47,F3,20.0,20.00,0.50,1,0,0,8000.0
2026-01-19 15:15:48,F1,19.1,20.00,0.50,0,1,0,8000.0
2026-01-19 15:15:48,F2,20.6,20.00,0.50,1,0,0,8000.0
2026-01-19 15:15:48,F3,20.5,20.00,0.50,1,0,0,8000.0
2026-01-19 15:15:49,F1,19.4,20.00,0.50,0,1,0,8000.0
2026-01-19 15:15:49,F2,20.1,20.00,0.50,1,0,0,8000.0
2026-01-19 15:15:49,F3,20.6,20.00,0.50,1,0,0,8000.0
2026-01-19 15:15:50,F1,19.1,20.00,0.50,0,1,0,8000.0
2026-01-19 15:15:50,F2,20.5,20.00,0.50,1,0,0,8000.0
2026-01-19 15:15:50,F3,20.6,20.00,0.50,1,0,0,8000.0
2026-01-19 15:15:51,F1,19.2,20.00,0.50,0,1,0,8000.0
2026-01-19 15:15:51,F2,20.2,20.00,0.50,1,0,0,8000.0
2026-01-19 15:15:51,F3,20.3,20.00,0.50,1,0,0,8000.0
2026-01-19 15:15:52,F1,19.4,20.00,0.50,0,1,0,8000.0
2026-01-19 15:15:52,F2,19.9,20.00,0.50,1,0,0,8000.0
2026-01-19 15:15:52,F3,20.7,20.00,0.50,1,0,0,8000.0
2026-01-19 15:15:53,F1,18.6,20.00,0.50,0,1,0,8000.0
2026-01-19 15:15:53,F2,20.1,20.00,0.50,1,0,0,8000.0
2026-01-19 15:15:53,F3,20.8,20.00,0.50,1,0,0,8000.0
2026-01-19 15:15:54,F1,18.9,20.00,0.50,0,1,0,8000.0
2026-01-19 15:15:54,F2,20.7,20.00,0.50,1,0,0,8000.0
2026-01-19 15:15:54,F3,20.1,20.00,0.50,1,0,0,8000.0
2026-01-19 15:15:55,F1,18.9,20.00,0.50,0,1,0,8000.0
2026-01-19 15:15:55,F2,20.4,20.00,0.50,1,0,0,8000.0
2026-01-19 15:15:55,F3,20.1,20.00,0.50,1,0,0,8000.0
2026-01-19 15:15:56,F1,18.7,20.00,0.50,0,1,0,8000.0
2026-01-19 15:15:56,F2,20.2,20.00,0.50,1,0,0,8000.0
2026-01-19 15:15:56,F3,20.9,20.00,0.50,1,0,0,8000.0
2026-01-19 15:15:57,F1,18.8,20.00,0.50,0,1,0,8000.0
2026-01-19 15:15:57,F2,19.7,20.00,0.50,1,0,0,8000.0
2026-01-19 15:15:57,F3,20.6,20.00,0.50,1,0,0,8000.0
2026-01-19 15:15:58,F1,18.6,20.00,0.50,0,1,0,8000.0
2026-01-19 15:15:58,F2,19.9,20.00,0.50,1,0,0,8000.0
2026-01-19 15:15:58,F3,20.1,20.00,0.50,1,0,0,8000.0
2026-01-19 15:15:59,F1,19.4,20.00,0.50,0,1,0,8000.0
2026-01-19 15:15:59,F2,19.8,20.00,0.50,1,0,0,8000.0
2026-01-19 15:15:59,F3,20.8,20.00,0.50,1,0,0,8000.0
2026-01-19 15:16:00,F1,19.2,20.00,0.50,0,1,0,8000.0
2026-01-19 15:16:00,F2,20.5,20.00,0.50,1,0,0,8000.0
2026-01-19 15:16:00,F3,20.3,20.00,0.50,1,0,0,8000.0
2026-01-19 15:16:01,F1,19.5,20.00,0.50,0,1,0,8000.0
2026-01-19 15:16:01,F2,20.5,20.00,0.50,1,0,0,8000.0
2026-01-19 15:16:01,F3,20.6,20.00,0.50,1,0,0,8000.0
2026-01-19 15:16:02,F1,19.5,20.00,0.50,0,1,0,8000.0
2026-01-19 15:16:02,F2,20.3,20.00,0.50,1,0,0,8000.0
2026-01-19 15:16:02,F3,20.9,20.00,0.50,1,0,0,8000.0
2026-01-19 15:16:03,F1,18.6,20.00,0.50,0,1,0,8000.0
2026-01-19 15:16:03,F2,19.9,20.00,0.50,1,0,0,8000.0
2026-01-19 15:16:03,F3,20.4,20.00,0.50,1,0,0,8000.0
2026-01-19 15:16:04,F1,19.3,20.00,0.50,0,1,0,8000.0
2026-01-19 15:16:04,F2,19.8,20.00,0.50,1,0,0,8000.0
2026-01-19 15:16:04,F3,20.6,20.00,0.50,1,0,0,8000.0
2026-01-19 20:02:53,F1,19.7,20.00,0.50,0,0,0,8000.0
2026-01-19 20:02:53,F2,20.1,20.00,0.50,0,0,0,8000.0
2026-01-19 20:02:53,F3,20.0,20.00,0.50,0,0,0,8000.0
2026-01-19 20:02:54,F1,19.5,20.00,0.50,0,0,0,8000.0
2026-01-19 20:02:54,F2,20.4,20.00,0.50,0,0,0,8000.0
2026-01-19 20:02:54,F3,19.7,20.00,0.50,0,0,0,8000.0
2026-01-19 20:02:55,F1,19.6,20.00,0.50,0,0,0,8000.0
2026-01-19 20:02:55,F2,20.5,20.00,0.50,1,0,0,8000.0
2026-01-19 20:02:55,F3,19.1,20.00,0.50,0,1,0,8000.0
2026-01-19 20:02:56,F1,20.0,20.00,0.50,0,0,0,8000.0
2026-01-19 20:02:57,F2,20.5,20.00,0.50,1,0,0,8000.0
2026-01-19 20:02:57,F3,19.7,20.00,0.50,0,1,0,8000.0
2026-01-19 20:02:58,F1,19.6,20.00,0.50,0,0,0,8000.0
2026-01-19 20:02:58,F2,20.3,20.00,0.50,1,0,0,8000.0
2026-01-19 20:02:58,F3,19.8,20.00,0.50,0,1,0,8000.0
2026-01-19 20:02:59,F1,19.9,20.00,0.50,0,0,0,8000.0
2026-01-19 20:02:59,F2,20.8,20.00,0.50,1,0,0,8000.0
2026-01-19 20:02:59,F3,20.0,20.00,0.50,0,1,0,8000.0
2026-01-19 20:03:00,F1,20.1,20.00,0.50,0,0,0,8000.0
2026-01-19 20:03:00,F2,20.5,20.00,0.50,1,0,0,8000.0
2026-01-19 20:03:00,F3,19.4,20.00,0.50,0,1,0,8000.0
2026-01-19 20:03:01,F1,20.2,20.00,0.50,0,0,0,8000.0
2026-01-19 20:03:01,F2,21.0,20.00,0.50,1,0,0,8000.0
2026-01-19 20:03:01,F3,19.1,20.00,0.50,0,1,0,8000.0
2026-01-19 20:03:02,F1,19.4,20.00,0.50,0,1,0,8000.0
2026-01-19 20:03:02,F2,20.4,20.00,0.50,1,0,0,8000.0
2026-01-19 20:03:02,F3,19.2,20.00,0.50,0,1,0,8000.0
2026-01-19 20:03:03,F1,20.3,20.00,0.50,0,1,0,8000.0
2026-01-19 20:03:03,F2,20.4,20.00,0.50,1,0,0,8000.0
2026-01-19 20:03:03,F3,19.8,20.00,0.50,0,1,0,8000.0
2026-01-19 20:03:04,F1,20.1,20.00,0.50,0,1,0,8000.0
2026-01-19 20:03:04,F2,20.1,20.00,0.50,1,0,0,8000.0
2026-01-19 20:03:04,F3,19.6,20.00,0.50,0,1,0,8000.0
2026-01-19 20:03:05,F1,19.6,20.00,0.50,0,1,0,8000.0
2026-01-19 20:03:05,F2,20.3,20.00,0.50,1,0,0,8000.0
2026-01-19 20:03:05,F3,19.5,20.00,0.50,0,1,0,8000.0
2026-01-19 20:03:06,F1,19.6,20.00,0.50,0,1,0,8000.0
2026-01-19 20:03:06,F2,20.2,20.00,0.50,1,0,0,8000.0
2026-01-19 20:03:06,F3,19.6,20.00,0.50,0,1,0,8000.0
2026-01-19 20:03:07,F1,20.1,20.00,0.50,0,1,0,8000.0
2026-01-19 20:03:07,F2,20.5,20.00,0.50,1,0,0,8000.0
2026-01-19 20:03:07,F3,20.1,20.00,0.50,0,1,0,8000.0
2026-01-19 20:03:08,F1,20.1,20.00,0.50,0,1,0,8000.0
2026-01-19 20:03:08,F2,20.9,20.00,0.50,1,0,0,8000.0
2026-01-19 20:03:08,F3,19.8,20.00,0.50,0,1,0,8000.0
2026-01-19 20:17:43,F1,19.4,20.00,0.50,0,1,0,8000.0
2026-01-19 20:17:43,F2,19.0,20.00,0.50,0,1,0,8000.0
2026-01-19 20:17:43,F3,20.4,20.00,0.50,0,0,0,8000.0
2026-01-19 20:17:44,F1,19.8,20.00,0.50,0,1,0,8000.0
2026-01-19 20:17:44,F2,18.8,20.00,0.50,0,1,0,8000.0
2026-01-19 20:17:44,F3,20.6,20.00,0.50,1,0,0,8000.0
2026-01-19 20:17:45,F1,19.9,20.00,0.50,0,1,0,8000.0
2026-01-19 20:17:45,F2,19.6,20.00,0.50,0,1,0,8000.0
2026-01-19 20:17:45,F3,20.5,20.00,0.50,1,0,0,8000.0
2026-01-19 20:17:46,F1,19.3,20.00,0.50,0,1,0,8000.0
2026-01-19 20:17:46,F2,19.4,20.00,0.50,0,1,0,8000.0
2026-01-19 20:17:46,F3,20.0,20.00,0.50,1,0,0,8000.0
2026-01-19 20:17:47,F1,19.8,20.00,0.50,0,1,0,8000.0
2026-01-19 20:17:47,F2,19.0,20.00,0.50,0,1,0,8000.0
2026-01-19 20:17:47,F3,20.6,20.00,0.50,1,0,0,8000.0
2026-01-19 20:17:48,F1,19.7,20.00,0.50,0,1,0,8000.0
2026-01-19 20:17:48,F2,19.4,20.00,0.50,0,1,0,8000.0
2026-01-19 20:17:48,F3,20.4,20.00,0.50,1,0,0,8000.0
2026-01-19 20:17:49,F1,19.0,20.00,0.50,0,1,0,8000.0
2026-01-19 20:17:49,F2,19.6,20.00,0.50,0,1,0,8000.0
2026-01-19 20:17:49,F3,19.9,20.00,0.50,1,0,0,8000.0
2026-01-19 20:17:50,F1,19.4,20.00,0.50,0,1,0,8000.0
2026-01-19 20:17:50,F2,19.4,20.00,0.50,0,1,0,8000.0
2026-01-19 20:17:50,F3,20.4,20.00,0.50,1,0,0,8000.0
2026-01-19 20:17:51,F1,19.0,20.00,0.50,0,1,0,8000.0
2026-01-19 20:17:51,F2,19.3,20.00,0.50,0,1,0,8000.0
2026-01-19 20:17:51,F3,20.4,20.00,0.50,1,0,0,8000.0
2026-01-19 20:17:52,F1,19.2,20.00,0.50,0,1,0,8000.0
2026-01-19 20:17:52,F2,18.7,20.00,0.50,0,1,0,8000.0
2026-01-19 20:17:52,F3,20.3,20.00,0.50,1,0,0,8000.0
2026-01-19 20:17:53,F1,19.6,20.00,0.50,0,1,0,8000.0
2026-01-19 20:17:53,F2,19.4,20.00,0.50,0,1,0,8000.0
2026-01-19 20:17:53,F3,20.5,20.00,0.50,1,0,0,8000.0
2026-01-19 20:17:54,F1,19.1,20.00,0.50,0,1,0,8000.0
2026-01-19 20:17:54,F2,19.5,20.00,0.50,0,1,0,8000.0
2026-01-19 20:17:54,F3,20.1,20.00,0.50,1,0,0,8000.0
2026-01-19 20:17:55,F1,19.4,20.00,0.50,0,1,0,8000.0
2026-01-19 20:17:55,F2,18.8,20.00,0.50,0,1,0,8000.0
2026-01-19 20:17:55,F3,20.2,20.00,0.50,1,0,0,8000.0
2026-01-19 20:17:56,F1,19.9,20.00,0.50,0,1,0,8000.0
2026-01-19 20:17:56,F2,19.5,20.00,0.50,0,1,0,8000.0
2026-01-19 20:17:56,F3,20.5,20.00,0.50,1,0,0,8000.0
2026-01-19 20:17:57,F1,19.1,20.00,0.50,0,1,0,8000.0
2026-01-19 20:17:57,F2,19.0,20.00,0.50,0,1,0,8000.0
2026-01-19 20:17:57,F3,20.4,20.00,0.50,1,0,0,8000.0
2026-01-19 20:17:58,F1,19.6,20.00,0.50,0,1,0,8000.0
2026-01-19 20:17:58,F2,19.6,20.00,0.50,0,1,0,8000.0
2026-01-19 20:17:58,F3,19.8,20.00,0.50,1,0,0,8000.0
2026-01-19 20:17:59,F1,19.9,20.00,0.50,0,1,0,8000.0
2026-01-19 20:17:59,F2,18.8,20.00,0.50,0,1,0,8000.0
2026-01-19 20:17:59,F3,19.9,20.00,0.50,1,0,0,8000.0
2026-01-19 20:18:00,F1,19.7,20.00,0.50,0,1,0,8000.0
2026-01-19 20:18:00,F2,18.8,20.00,0.50,0,1,0,8000.0
2026-01-19 20:18:00,F3,20.6,20.00,0.50,1,0,0,8000.0
2026-01-19 20:18:02,F1,19.1,20.00,0.50,0,1,0,8000.0
2026-01-19 20:18:02,F2,19.1,20.00,0.50,0,1,0,8000.0
2026-01-19 20:18:02,F3,20.2,20.00,0.50,1,0,0,8000.0
2026-01-19 20:18:03,F1,19.3,20.00,0.50,0,1,0,8000.0
2026-01-19 20:18:03,F2,19.1,20.00,0.50,0,1,0,8000.0
2026-01-19 20:18:03,F3,20.5,20.00,0.50,1,0,0,8000.0
2026-01-19 20:18:04,F1,19.0,20.00,0.50,0,1,0,8000.0
2026-01-19 20:18:04,F2,19.0,20.00,0.50,0,1,0,8000.0
2026-01-19 20:18:04,F3,20.0,20.00,0.50,1,0,0,8000.0
2026-01-19 20:18:05,F1,19.3,20.00,0.50,0,1,0,8000.0
2026-01-19 20:18:05,F2,19.4,20.00,0.50,0,1,0,8000.0
2026-01-19 20:18:05,F3,19.9,20.00,0.50,1,0,0,8000.0
2026-01-19 20:18:06,F1,19.4,20.00,0.50,0,1,0,8000.0
2026-01-19 20:18:06,F2,19.1,20.00,0.50,0,1,0,8000.0
2026-01-19 20:18:06,F3,20.5,20.00,0.50,1,0,0,8000.0
2026-01-19 20:18:07,F1,19.2,20.00,0.50,0,1,0,8000.0
2026-01-19 20:18:07,F2,19.0,20.00,0.50,0,1,0,8000.0
2026-01-19 20:18:07,F3,20.4,20.00,0.50,1,0,0,8000.0
2026-01-19 20:18:08,F1,19.6,20.00,0.50,0,1,0,8000.0
2026-01-19 20:18:08,F2,18.8,20.00,0.50,0,1,0,8000.0
2026-01-19 20:18:08,F3,20.1,20.00,0.50,1,0,0,8000.0
2026-01-19 20:18:09,F1,19.3,20.00,0.50,0,1,0,8000.0
2026-01-19 20:18:09,F2,19.1,20.00,0.50,0,1,0,8000.0
2026-01-19 20:18:09,F3,19.8,20.00,0.50,1,0,0,8000.0
2026-01-19 20:18:10,F1,19.0,20.00,0.50,0,1,0,8000.0
2026-01-19 20:18:10,F2,18.8,20.00,0.50,0,1,0,8000.0
2026-01-19 20:18:10,F3,20.2,20.00,0.50,1,0,0,8000.0
2026-01-19 20:18:11,F1,19.0,20.00,0.50,0,1,0,8000.0
2026-01-19 20:18:11,F2,19.6,20.00,0.50,0,1,0,8000.0
2026-01-19 20:18:11,F3,20.0,20.00,0.50,1,0,0,8000.0
2026-01-19 20:18:12,F1,19.1,20.00,0.50,0,1,0,8000.0
2026-01-19 20:18:12,F2,19.3,20.00,0.50,0,1,0,8000.0
2026-01-19 20:18:12,F3,20.7,20.00,0.50,1,0,0,8000.0
